Staff ID,Department,Grade ,Age,Length of Total Service,Business Functions,Marital Status,Job Title,Location,Gender,Ethnic Origin,Ethnicity,Education Level,Internal Transfer Opportunities,Performance Rating,Salary,Overtime,Attrition,Resignation Reason,DaysSinceLastPromotion,Training Hours
210,EO,3,31,3m,Back Office,Married,Sen.Officer - Regionalisation,LD,Female,Asian - Japanese,Local - Japanese,4,No,,390000,No  ,No,,109,
211,EO,3,34,1m,Back Office,Married,Senior Associate - Brand & PR,LD,Male,Asian - Japanese,Local - Japanese,4,No,,330000,No  ,No,,53,24
212,MO,2,46,1m,Controlled Functions,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,,330000,No  ,No,,46,
213,DCM,3,25,2y 11m,Front Office,Single,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,3,Yes,3,266133,No  ,No,,74,24
214,LTC,3,44,8y,Front Office,Married,Senior Officer,LD,Male,Asian - Japanese,Local - Japanese,4,Yes,3,293427.3,No  ,No,,1368,
215,MO,2,31,1m,Controlled Functions,Married,Associate,LD,Male,Asian - Japanese,Local - Japanese,4,No,,350000,No  ,No,,39,
216,GFM,3,31,1m,Front Office,Married,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,,300000,No  ,No,,32,2
217,ITCE,3,39,,Back Office,Married,Technical Manager(PC Sup),LD,Female,Asian - Japanese,Local - Japanese,4,No,,250000,No  ,No,,25,
218,ITCE,3,49,16y 10m,Back Office,Married,Tech.Mgr(Infrastructure&Syste),LD,Male,Asian - Japanese,Local - Japanese,4,No,4,470000.8,Yes,No,,91,34
219,ITCE,1,64,44y 7m,Back Office,Married,Technician,LD,Female,Asian - Indian,Local - Other,1,No,2,300540.7,No  ,No,,2921,
220,CP,4,59,43y 4m,Back Office,Married,SVP- CHAPS Tech Devl Manager,LD,Male,White - British,Local - Other,2,No,4,1030000,No  ,No,,305,25
221,GA,3,73,37y 4m,Back Office,Married,AVP,LD,Female,Asian - Japanese,Local - Japanese,1,No,4,604946.8,No  ,No,,2921,
222,BD,5,60,37y 2m,Front Office,Married,Deputy Head of Banking,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,683505,No  ,No,,2921,
223,OS,4,53,35y 6m,Back Office,Married,VP-Product Operation,LD,Female,White - British,Local - Other,3,No,4,683644.5,No  ,No,,2921,35
224,CP,3,56,34y 9m,Back Office,Single,AVP-Domestic Payments,LD,Female,Asian - Japanese,Local - Japanese,1,No,2,472135.2,No  ,No,,2556,
225,OS,1,54,34y 6m,Back Office,Married,Senior Assistant-Loans,LD,Female,Asian - Japanese,Local - Japanese,2,No,2,316665.5,Yes,No,,2921,
226,CP,3,56,32y 9m,Back Office,Married,AVP-CLEARING,LD,Female,Asian - Indian,Local - Other,1,No,4,642967.2,Yes,No,,1217,22
227,OS,5,64,31y,Back Office,Married,Deputy Head of Op Services,LD,Male,Asian - Japanese,Local - Japanese,3,No,3,758017.1,No  ,No,,2921,
228,MB,3,61,29y 3m,Front Office,Married,Senior Officer-Operations,MB,Female,Asian - Japanese,Local - Japanese,1,No,3,305742.8,Yes,No,,1095,15
229,OS,3,56,28y,Back Office,Married,Senior Officer-Loans,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,477008.1,Yes,No,,2921,33
230,BD,5,53,27y 11m,Front Office,Divorced,Deputy Head of Banking,LD,Female,Asian - Japanese,Local - Japanese,1,No,2,663514.3,No  ,No,,2921,25
231,CP,1,56,27y 7m,Back Office,Married,Senior Officer - Middle Office,LD,Male,Asian - Japanese,Local - Japanese,3,No,2,390230.8,Yes,No,,2405,26
232,WE,3,53,27y 5m,Front Office,Married,AVP - Customer Service,CN,Female,Asian - Japanese,Local - Japanese,2,No,4,374562.2,Yes,No,,914,16
233,PB,4,53,27y,Back Office,Married,VP-Card Centre,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,573486.7,No  ,No,,2191,27
234,CP,1,57,26y 11m,Back Office,Married,Senior Assistant-SWIFT,LD,Male,Asian - Japanese,Local - Japanese,3,No,2,317659.8,Yes,No,,2921,
235,MB,1,61,26y 2m,Front Office,Married,Senior Officer-Customer Servic,MB,Male,Asian - Japanese,Local - Japanese,2,No,2,257262.4,No  ,No,,2921,41
236,BB,3,52,25y 9m,Front Office,Married,AVP-Loans,BIR ,Female,Asian - Japanese,Local - Japanese,3,No,4,373232.4,Yes,No,,1217,26
237,CP,1,52,25y 4m,Back Office,Married,Assistant-Settlements,LD,Female,Asian - Japanese,Local - Japanese,1,No,2,260957.1,No  ,No,,2921,25
238,BB,5,48,24y 7m,Front Office,Divorced,Deputy Branch Manager,BIR ,Female,Asian - Japanese,Local - Japanese,3,No,4,420000.8,Yes,No,,852,22
239,MB,1,59,24y 1m,Front Office,Single,Assistant-Operations,MB,Male,Asian - Japanese,Local - Japanese,2,No,3,234266.8,Yes,No,,2921,35
240,MB,5,55,23y 11m,Front Office,Married,Branch Manager,MB,Female,Asian - Japanese,Local - Japanese,4,No,2,696408.8,No  ,No,,2921,15
241,CP,1,48,22y 10m,Back Office,Married,Senior Officer,LD,Male,Asian - Japanese,Local - Japanese,3,No,2,424987.5,No  ,No,,2921,26
242,DPM,5,64,22y 8m,Back Office,Married,Head of OSIT Project Office,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,1060861.9,No  ,No,,2921,15
243,CM,5,53,22y 4m,Controlled Functions,Married,Head of Credit Management,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,1566000.8,No  ,No,,1446,
244,WE,1,44,22y 3m,Front Office,Single,Senior Assistant - Customer Se,CN,Female,Asian - Japanese,Local - Japanese,3,No,3,338498.4,Yes,No,,2921,2
245,BB,3,46,21y 6m,Front Office,Married,Senior Associate - Marketing,BIR ,Female,Asian - Japanese,Local - Japanese,2,No,3,277187.6,Yes,No,,2921,
246,CP,1,54,21y 3m,Back Office,Married,Senior Officer - Payments,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,418977.6,Yes,No,,2921,
247,BB,3,64,20y 3m,Front Office,Married,AVP - Risk Coordinator,BIR ,Female,Asian - Japanese,Local - Japanese,3,No,5,346859.6,Yes,No,,2556,
248,BD,3,63,18y 7m,Front Office,Married,AVP,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,407037.2,Yes,No,,2556,34
249,WE,3,51,18y 2m,Front Office,Single,Senior Officer-Customer Servic,CN,Female,Asian - Japanese,Local - Japanese,2,No,3,346618.8,Yes,No,,1825,23
250,EMC,5,58,16y 10m,Back Office,Married,CFO / DGM,LD,Male,White - British,Local - Other,3,No,,1773200,No  ,No,,2738,25
251,LCS,4,53,16y 8m,Controlled Functions,Married,VP - Company Secretary,LD,Female,Asian - Japanese,Local - Japanese,5,No,3,945711,No  ,No,,1491,62
252,HR,5,56,16y 8m,Back Office,Married,Head of HR and Training,LD,Female,White - British,Local - Other,3,No,,1520000,No  ,No,,2921,7
253,DPM,4,42,16y 6m,Back Office,Married,Vice President,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,740000.8,No  ,No,,852,
254,EMC,5,47,16y 3m,Back Office,Married,CCO / MLRO,LD,Male,White - British,Local - Other,4,No,3,1735117.4,No  ,No,,1446,85
255,CM,4,69,16y 2m,Controlled Functions,Single,VP-Credit Committee Permanent,LD,Male,White - British,Local - Other,3,No,2,769148.1,No  ,No,,2921,24
256,CP,4,34,16y 1m,Back Office,Single,VP-Clearing,LD,Female,White - British,Local - Other,1,No,4,623259.5,Yes,No,,91,
257,WE,4,39,15y 6m,Front Office,Married,VP - Marketing & Loans,CN,Male,Asian - Japanese,Local - Japanese,3,No,4,510297,No  ,No,,852,14
258,GA,3,56,15y 5m,Back Office,Divorced,AVP-BUILDINGS&MAINTENANCE MNGT,LD,Male,White - British,Local - Other,2,No,1,488123.4,No  ,No,,2921,
259,CB ,5,59,15y 4m,Front Office,Married,Co-Head of Corporate Banking,LD,Male,White - British,Local - Other,2,No,4,1700000,No  ,No,,456,
260,RMD,3,40,15y 1m,Controlled Functions,Single,Senior Analyst - Market Risk,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,548604.7,No  ,No,,1401,
261,FMD,4,55,15y,Back Office,Married,VP - Regulatory Reporting,LD,Female,White - Other,Local - Other,3,No,5,900000,No  ,No,,30,14
262,HR,4,44,14y 9m,Back Office,Single,VP-HR Bus Partner,LD,Female,White - Other,Local - Other,3,No,,672390.8,No  ,No,,425,
263,FI,5,43,14y 8m,Back Office,Married,Head of Fin Institution,LD,Female,Asian - Japanese,Local - Japanese,5,No,4,1380000.8,No  ,No,,1825,54
264,CFU,3,51,14y 8m,Controlled Functions,Married,AVP - Business Support,LD,Female,Asian - Japanese,Local - Japanese,2,Yes,4,570794.2,Yes,No,,60,15
265,CM,3,42,14y 7m,Controlled Functions,Married,Senior Associate-Corporate Ris,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,341085.7,No  ,No,,1095,
266,GB,1,38,14y 7m,Front Office,Single,Senior Officer-Operations,GB,Male,Asian - Japanese,Local - Japanese,3,No,3,254105.5,Yes,No,,1570,35
267,OS,3,40,14y 7m,Back Office,Married,AVP - Operation Control,LD,Female,Asian - Japanese,Local - Japanese,4,No,5,500182.5,Yes,No,,91,
268,PB,3,54,14y 5m,Back Office,Divorced,AVP - Mortgage Supervisor,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,538403.3,No  ,No,,2191,14
269,WE,3,41,14y 5m,Front Office,Married,AVP - Customer Service,CN,Female,Asian - Japanese,Local - Japanese,4,No,4,386399.2,Yes,No,,914,
270,WE,1,41,14y 4m,Front Office,Single,Senior Officer-Customer Servic,CN,Female,Asian - Japanese,Local - Japanese,3,No,3,294592.3,Yes,No,,1460,15
271,CP,3,32,14y 4m,Back Office,Single,AVP-CLEARING,LD,Male,White - British,Local - Other,2,No,4,618618.6,Yes,No,,425,
272,PB,3,39,14y 4m,Back Office,Married,AVP - Private Banking,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,532054.4,No  ,No,,425,64
273,BB,3,42,14y 3m,Front Office,Married,Senior Associate,BIR ,Female,Asian - Japanese,Local - Japanese,4,No,3,253829.6,Yes,No,,364,2
274,PB,4,39,14y 3m,Back Office,Married,VP - Retail Loan,LD,Female,Asian - Japanese,Local - Japanese,4,No,5,600210,No  ,No,,852,26
275,PB,5,40,14y 2m,Back Office,Single,Head of Personal Banking,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,933562.1,No  ,No,,395,2
276,HR,5,40,13y 11m,Back Office,Married,Deputy Head of HR & Training,LD,Female,Asian - Japanese,Local - Japanese,4,No,,1096090,No  ,No,,2344,63
277,WE,3,37,13y 11m,Front Office,Single,AVP - Customer Service,CN,Male,Asian - Japanese,Local - Japanese,3,No,4,386399.2,Yes,No,,914,16
278,CFU,3,58,13y 10m,Controlled Functions,Married,AVP - Business Support,LD,Male,White - British,Local - Other,1,No,3,686304,No  ,No,,2921,5
279,GA,3,44,13y 10m,Back Office,Married,AVP,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,443144.5,No  ,No,,1217,15
280,DPM,3,40,13y 8m,Back Office,Married,Senior Analyst,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,490000,No  ,No,,91,
281,IA,4,58,13y 8m,Controlled Functions,Married,VP - Internal Audit,LD,Male,White - British,Local - Other,2,No,4,941979.3,No  ,No,,2921,53
282,FMD,3,35,13y 6m,Back Office,Single,Senior Officer-Accounting,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,480261.2,No  ,No,,1460,
283,FMD,3,43,13y 6m,Back Office,Married,Senior Officer-Accounting,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,307426.6,No  ,No,,1825,23
284,EMC,5,58,13y 6m,Back Office,Married,Chief Operating Officer,LD,Male,White - British,Local - Other,2,No,3,1660987,No  ,No,,1424,
285,FMD,4,53,12y 10m,Back Office,Married,Tax Accountant,LD,Female,Asian - Japanese,Local - Japanese,2,No,4,947226.9,No  ,No,,2921,34
286,CM,4,37,12y 1m,Controlled Functions,Married,Vice President - Credit Risk,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,700000,No  ,No,,221,5
287,GA,3,40,11y 11m,Back Office,Married,AVP,LD,Male,Asian - Japanese,Local - Japanese,4,No,5,454597.9,Yes,No,,852,
288,OS,3,43,11y 9m,Back Office,Married,AVP - Product Operation,LD,Female,Asian - Indian,Local - Other,3,No,4,546000.8,Yes,No,,914,43
289,MB,3,42,11y 9m,Front Office,Married,Senior Officer-Loans&Marketing,MB,Male,Asian - Japanese,Local - Japanese,4,No,3,345029.4,No  ,No,,364,
290,CM,4,40,11y 8m,Controlled Functions,Married,Vice President - Credit Risk,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,725000,No  ,No,,221,
291,GA,5,58,27y 5m,Back Office,Married,Head of General Administration,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,1019401.1,No  ,No,,2921,11
292,PB,3,34,11y 4m,Back Office,Single,AVP,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,415428,No  ,No,,852,23
293,BD,3,42,11y 4m,Front Office,Married,AVP,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,372984,Yes,No,,91,43
294,FMD,1,40,11y 4m,Back Office,Married,Senior Assistant - Payments,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,256584.3,No  ,No,,1460,43
295,PB,3,37,11y 4m,Back Office,Single,Senior Officer-Retail Loan,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,360570.8,Yes,No,,1036,54
296,MB,3,37,11y 3m,Front Office,Single,AVP - Loans & Marketing,MB,Male,White - British,Local - Other,2,No,4,444196.9,Yes,No,,852,6
297,FMD,4,39,11y 1m,Back Office,Married,VP - Accounting,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,647677.2,No  ,No,,91,34
298,CB ,3,36,11y,Front Office,Married,AVP-Transportation,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,562086.4,No  ,No,,425,
299,WE,3,40,10y 10m,Front Office,Married,Senior Associate - Loans,CN,Male,Asian - Japanese,Local - Japanese,4,No,2,374050.8,No  ,No,,1340,23
300,OS,3,48,10y 9m,Back Office,Married,AVP,LD,Female,Asian - Japanese,Local - Japanese,4,No,5,495000,Yes,No,,91,57
301,GA,3,42,10y 7m,Back Office,Married,AVP,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,418819.2,Yes,No,,91,44
302,CB ,4,39,10y 7m,Front Office,Single,VP - Real Estate Finance,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,686768.4,No  ,No,,425,27
303,GA,3,42,10y 6m,Back Office,Married,Senior Officer - Procurement,LD,Male,Asian - Japanese,Local - Japanese,3,No,3,420478.1,Yes,No,,1095,43
304,PB,3,34,10y 4m,Back Office,Single,AVP-Card Centre,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,392200.8,No  ,No,,364,16
305,PB,1,52,10y 4m,Back Office,Single,Assistant - Card Centre,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,240529.3,No  ,No,,2921,
306,CP,1,29,10y 4m,Back Office,Single,Senior Officer - FX/MM Settlem,LD,Male,White - British,Local - Other,1,No,3,445536,Yes,No,,1460,43
307,FI,4,48,10y 4m,Back Office,Married,VP - Relationship Management,LD,Male,White - British,Local - Other,3,No,2,921294.2,No  ,No,,425,
308,CP,4,59,10y 3m,Back Office,Relationship,VP - CHAPS Administration,LD,Female,White - Other,Local - Other,2,No,3,668561,No  ,No,,2921,34
309,CB ,4,45,10y 3m,Front Office,Married,VP - Real Estate Finance,LD,Female,Asian - Other,Local - Other,4,No,4,1300000,No  ,No,,425,24
310,FMD,3,58,10y 1m,Back Office,Married,AVP - Accounting,LD,Male,White - British,Local - Other,4,No,4,646766.8,No  ,No,,2921,
311,FMD,1,43,10y 1m,Back Office,Married,Senior Officer - Payments,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,364265.8,No  ,No,,1460,24
312,GA,3,44,10y,Back Office,Married,AVP,LD,Female,Asian - Japanese,Local - Japanese,2,No,3,418875.7,Yes,No,,91,15
313,FI,3,35,9y 11m,Back Office,Single,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,460000,Yes,No,,364,23
314,CP,1,28,9y 9m,Back Office,Single,Senior Officer - FX/MM Settlem,LD,Female,White - British,Local - Other,1,No,3,419593.3,Yes,No,,1095,63
315,FCC,3,43,9y 9m,Controlled Functions,Married,AVP - Financial Crime,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,480375,No  ,No,,425,23
316,CB ,3,38,9y 9m,Front Office,Married,Sen.Officer-Japanese Corporate,LD,Female,Asian - Japanese,Local - Japanese,4,Yes,3,403271.9,No  ,No,,852,
317,FI,3,36,9y 8m,Back Office,Married,Senior Officer,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,500000,No  ,No,,1095,5
318,PB,3,47,9y 8m,Back Office,Married,Senior Officer-Card Centre,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,311798.7,No  ,No,,730,3
319,HR,3,36,9y 5m,Back Office,Single,AVP,LD,Female,White - British,Local - Other,2,No,,548584.8,No  ,No,,425,2
320,PB,1,49,9y 5m,Back Office,Married,Assistant,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,248427.9,Yes,No,,897,26
321,RMD,3,47,9y 4m,Controlled Functions,Single,Senior Analyst - Market Risk,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,559155.4,No  ,No,,425,
322,MB,1,54,9y 4m,Front Office,Divorced,Senior Assistant - Customer Re,MB,Female,Asian - Japanese,Local - Japanese,3,No,3,255047.2,Yes,No,,1460,23
323,GB,3,34,9y 3m,Front Office,Single,AVP,GB,Female,Asian - Japanese,Local - Japanese,3,No,5,252068.4,Yes,No,,91,
324,BD,3,36,9y 2m,Front Office,Married,AVP,LD,Male,Asian - Japanese,Local - Japanese,4,No,5,355677.2,Yes,No,,91,23
325,HR,4,55,9y 1m,Back Office,Married,VP Business Partnering,LD,Male,White - British,Local - Other,4,No,,680868.6,No  ,No,,2921,6
326,CB ,3,52,9y 2m,Front Office,Married,Sen.Officer -Bus. & Commercial,GB,Female,Asian - Japanese,Local - Japanese,4,Yes,2,265285.1,Yes,No,,730,43
327,TB,3,46,9y 1m,Front Office,Single,AVP-Product Devlpmnt-Forfeitin,LD,Male,White - Other,Local - Other,4,No,2,631503.2,No  ,No,,2921,
328,CB ,4,34,9y 6m,Front Office,Single,Vice President,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,631332,No  ,No,,91,43
329,CB ,3,40,9y 1m,Front Office,Married,AVP - Business & Commercial,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,463550.7,No  ,No,,2222,15
330,CM,1,39,9y,Controlled Functions,Married,Analyst,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,408000.8,No  ,No,,1095,64
331,GB,3,39,8y 11m,Front Office,Married,AVP - Marketing,GB,Female,Asian - Japanese,Local - Japanese,4,No,4,322495.4,Yes,No,,1460,27
332,IA,3,46,8y 8m,Controlled Functions,Married,AVP,LD,Male,Asian - Pakistani,Local - Other,3,No,3,690716.8,No  ,No,,1379,45
333,TB,3,65,8y 7m,Front Office,Married,Senior Officer-Product Develop,LD,Male,White - British,Local - Other,1,No,2,530418.5,No  ,No,,1370,34
334,FCC,4,39,8y 6m,Controlled Functions,Married,VP - Systems & Data Analytics,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,854550,No  ,No,,425,62
335,PB,4,52,8y 6m,Back Office,Single,Vice President,LD,Male,White - Other,Local - Other,4,No,4,665550,No  ,No,,852,
336,GB,5,35,8y 1m,Front Office,Married,Acting Branch Manager,GB,Male,Asian - Japanese,Local - Japanese,3,No,3,470000,Yes,No,,161,
337,CFU,5,42,8y,Controlled Functions,Married,Head of Mid Office Funct - CFU,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,1158286.5,No  ,No,,410,22
338,RMD,3,47,7y 11m,Controlled Functions,Married,Senior Analyst-Op Risk,LD,Female,Asian - Indian,Local - Other,4,No,1,511735.2,No  ,No,,2900,
339,RMD,3,34,8y,Controlled Functions,Married,Senior Analyst,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,720000,No  ,No,,91,
340,CM,3,37,7y 9m,Controlled Functions,Married,Senior Analyst,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,504258,No  ,No,,91,11
341,CB ,3,48,7y 10m,Front Office,Single,AVP-UK Corporate,LD,Male,White - Other,Local - Other,3,No,2,724254.6,No  ,No,,2867,15
342,MB,3,38,7y 9m,Front Office,Married,AVP - Marketing,MB,Male,Asian - Japanese,Local - Japanese,2,No,4,360830,Yes,No,,91,24
343,PB,3,33,7y 9m,Back Office,Single,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,297324.6,No  ,No,,1095,23
344,TB,3,36,7y 8m,Front Office,Married,Senior Officer-Product Develop,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,503712,No  ,No,,364,22
345,TB,3,31,7y 8m,Front Office,Single,Sen Officer-Pay&Acc Prduct Man,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,400003.2,No  ,No,,1095,14
346,WE,5,43,7y 6m,Front Office,Married,Acting Branch Manager,CN,Female,Asian - Japanese,Local - Japanese,4,No,4,670000.8,No  ,No,,403,15
347,BB,1,35,7y 6m,Front Office,Married,Assistant - Customer Service,BIR ,Female,Asian - Japanese,Local - Japanese,4,No,2,193922.9,No  ,No,,1460,
348,TB,3,41,7y 6m,Front Office,Single,AVP-Product Development,LD,Female,Asian - Japanese,Local - Japanese,2,No,4,526814.1,No  ,No,,852,14
349,CM,3,37,7y 3m,Controlled Functions,Relationship,Senior Analyst-Corporate Risk,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,506968.4,No  ,No,,852,73
350,PB,4,51,7y 3m,Back Office,Married,VP - Personal Banking,LD,Male,White - British,Local - Other,2,No,4,750006.7,No  ,No,,161,
351,FMD,3,40,7y 3m,Back Office,Married,Senior Associate - Regulatory,LD,Male,Asian - Japanese,Local - Japanese,3,No,3,510573.7,No  ,No,,364,25
352,CP,1,28,7y 2m,Back Office,Single,Senior Officer-Custodial Servs,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,393344.6,Yes,No,,364,
353,CP,3,39,7y 2m,Back Office,Married,AVP-Payments,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,401825.2,Yes,No,,91,36
354,BD,3,33,7y 1m,Front Office,Single,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,312026.2,Yes,No,,364,
355,CP,3,36,7y,Back Office,Married,AVP,LD,Female,Asian - Japanese,Local - Japanese,3,No,5,391436.2,No  ,No,,91,23
356,CFU,3,31,7y,Controlled Functions,Married,Sen Officer - Business Support,LD,Female,Asian - Japanese,Local - Japanese,4,Yes,3,358899.9,Yes,No,,213,73
357,CP,3,49,21y 9m,Back Office,Married,AVP - Operation Control,LD,Male,Asian - Japanese,Local - Japanese,4,No,5,568541.9,Yes,No,,2525,23
358,CB ,3,34,6y 10m,Front Office,Married,AVP-Japanese Corporate,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,590000,No  ,No,,213,
359,FCC,3,40,6y 9m,Controlled Functions,Single,Senior Associate-Transaction M,LD,Male,Black - Caribbean,Local - Other,1,No,2,395211.3,No  ,No,,2468,34
360,CP,3,56,6y 8m,Back Office,Married,AVP- CCP & Stlmt Bank Services,LD,Male,White - British,Local - Other,4,No,2,564603.9,Yes,No,,2454,
361,PB,4,34,8y 4m,Back Office,Single,Vice President,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,425679.9,No  ,No,,91,15
362,FCC,3,38,6y 8m,Controlled Functions,Single,Sen.Officer-Transaction Monito,LD,Male,Black - African,Local - Other,3,No,4,550000,No  ,No,,730,
363,DPM,4,56,24y 3m,Back Office,Married,Senior Vice President,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,767261.2,No  ,No,,364,26
364,BD,2,37,6y 6m,Front Office,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,272470.9,No  ,No,,2398,
365,TB,3,41,12y 2m,Front Office,Married,AVP - E-Banking,LD,Male,Asian - Japanese,Local - Japanese,3,No,2,429173.7,No  ,No,,852,23
366,CB ,3,30,6y 3m,Front Office,Single,Senior Officer-Transportation,LD,Male,White - British,Local - Other,3,No,3,514080,No  ,No,,2313,63
367,OS,1,32,6y 4m,Back Office,Single,Senior Officer,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,381293.9,Yes,No,,364,25
368,PB,3,42,6y 3m,Back Office,Married,Senior Officer-Retail Loan,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,380676.2,Yes,No,,2313,32
369,FI,4,39,6y 3m,Back Office,Married,Vice President,LD,Female,Asian - Japanese,Local - Japanese,5,No,4,820000,No  ,No,,91,54
370,CB ,4,51,6y 3m,Front Office,Married,Senior VP - Natural Resources,LD,Male,White - British,Local - Other,1,No,4,1150000,No  ,No,,456,14
371,CB ,3,34,6y 3m,Front Office,Married,Senior Associate - UK Corp,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,366272.3,No  ,No,,730,25
372,CFU,3,42,6y 2m,Controlled Functions,Married,AVP,LD,Female,Black - African,Local - Other,3,No,5,600795.5,No  ,No,,364,26
373,PB,3,32,6y 2m,Back Office,Married,Associate - Wealth Management,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,251040,No  ,No,,1825,24
374,MB,3,32,6y 2m,Front Office,Single,Sen.Associate-Loans&Marketing,MB,Female,Asian - Japanese,Local - Japanese,3,No,3,250020.4,Yes,No,,1095,25
375,CP,1,43,6y 1m,Back Office,Married,Senior Officer-Swift Investiga,LD,Female,White - Other,Local - Other,4,No,2,401732.7,Yes,No,,305,26
376,FI,4,62,6y 1m,Back Office,Married,VP - Relationship Management,LD,Male,White - British,Local - Other,4,No,3,1206500,No  ,No,,2251,15
377,MB,3,37,6y 1m,Front Office,Married,Senior Associate - Marketing,MB,Female,Asian - Japanese,Local - Japanese,3,No,2,250020.4,Yes,No,,1095,62
378,OS,1,32,6y 1m,Back Office,Married,Assistant - Loan Admin,LD,Female,Asian - Japanese,Local - Japanese,4,Yes,2,257730,Yes,No,,1460,
379,MB,1,31,6y 1m,Front Office,Married,Assistant - Customer Service,MB,Female,Asian - Japanese,Local - Japanese,4,No,1,216832,Yes,No,,1825,
380,GA,1,43,6y,Back Office,Married,Senior Assistant-Maintenence,LD,Male,White - British,Local - Other,2,No,2,326627.3,Yes,No,,2215,22
381,FCC,3,35,6y,Controlled Functions,Married,Senior Associate-Transaction M,LD,Female,Asian - Indian,Local - Other,4,No,2,395732,No  ,No,,2194,
382,FI,4,43,5y 11m,Back Office,Married,VP - Relationship Management,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,850000,No  ,No,,852,43
383,CB ,3,34,5y 8m,Front Office,Married,Senior Officer-Businss MGT,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,367500.4,No  ,No,,1095,
384,CB ,3,33,5y 8m,Front Office,Married,Senior Officer,LD,Male,Asian - Japanese,Local - Japanese,4,Yes,2,430000,No  ,No,,730,
385,GB,3,40,5y 7m,Front Office,Married,Senior Officer-Loans&Marketing,GB,Female,Asian - Japanese,Local - Japanese,4,No,4,296602.7,Yes,No,,730,25
386,FCC,3,32,5y 8m,Controlled Functions,Single,Snr Officer- AML & Compli Tech,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,381150,No  ,No,,1095,
387,FCC,3,54,5y 7m,Controlled Functions,Married,AVP-Compliance Support (FMark),LD,Female,Black - Other,Local - Other,4,No,2,762000,No  ,No,,2068,25
388,IA,4,63,5y 7m,Controlled Functions,Married,Vice President,LD,Male,White - British,Local - Other,2,No,3,770248,No  ,No,,425,
